# CORE-016 Option/Result 与 core 类型族统一 manifest
# 列：item_id	kind	anchor	mod_path	notes
# min_golden	2
read_path	section	## 1. 阅读路径	analysis/core-option-result-unify-v1.md
rules	section	## 2. 统一规则	analysis/core-option-result-unify-v1.md
golden	section	## 3. 金样向量	analysis/core-option-result-unify-v1.md
symbol_option_template	symbol	struct Option<T>	core/option/mod.x
symbol_result_template	symbol	struct Result<T, E>	core/result/mod.x
symbol_result_i32	symbol	Result_i32	core/result/mod.x
parser_condensed	symbol	result_e_i32_condensed	compiler/src/parser/parser.c	压缩 mangling
typeck_expand	symbol	typeck_expand_result_e_i32_args	compiler/src/typeck/typeck_generic_struct.c	demangle 展开
smoke_option	smoke	tests/core016/unify_option.x	Option 互操作
smoke_result	smoke	tests/core016/unify_result.x	Result 互操作
cross_lang009	cross_ref	lang-option-generic-v1.md	analysis/lang-option-generic-v1.md
cross_lang010	cross_ref	lang-result-generic-v1.md	analysis/lang-result-generic-v1.md
lib	script	lib/core-option-result-unify.sh	tests/lib/core-option-result-unify.sh
gate	script	run-core-option-result-unify-gate.sh	tests/run-core-option-result-unify-gate.sh
