# PERF-005 perf flamegraph / Top-N hotspot manifest
# columns: item_id	kind	anchor	notes
# min_top_n	20
# min_cases	2
# output_prefix	xlang: [XLANG_PERF_FLAMEGRAPH]
smoke_case	case_id	loop_i32_compile	gate smoke (compile; check-bound cases left as profile_only)
loop_i32_compile	profile_case	compile bench/r01_loop_i32.x -o /tmp/xlang_fg_loop_i32	microbench compile
check_typeck	profile_case	check compiler/src/typeck/typeck.x	typeck dogfood (PERF-004; check gate paused)
check_parser	profile_case	check compiler/src/parser/parser.x	parser dogfood (check gate paused)
output_prefix	field	xlang: [XLANG_PERF_FLAMEGRAPH]	stderr prefix
report_header	field	case_id	rank	pct	symbol	TSV columns
hook_runner	script	run-perf-flamegraph.sh	Top-N generator
hook_gate	script	run-perf-flamegraph-gate.sh	manifest + smoke
cross_typeck	cross_ref	analysis/archive/comp/comp-typeck-hotpath-v1.md	COMP-002
cross_dogfood	cross_ref	analysis/archive/perf/perf-compile-dogfood-v1.md	PERF-004
cross_obs	cross_ref	analysis/archive/obs/obs-compile-phase-timing-v1.md	OBS-001
