# BOOT-015 语义自举 smoke（vec/map/heap）manifest
# 列：item_id	kind	anchor	notes
# min_smoke	3
section_goal	section	## 1. 目标	bootstrap-verify 子集
section_subset	section	## 2. bootstrap-verify 子集	vec map heap
section_gate	section	## 4. Gate	boot-015 gate
smoke_vec	smoke	tests/vec/main.x	vec_len_empty
smoke_map	smoke	tests/map/main.x	empty_size
smoke_heap	smoke	tests/heap/main.x	alloc_size_zero
hook_runner	hook_script	run-bootstrap-semantic-smoke-vec-map-heap.sh	subset runner
hook_vec	hook_script	run-vec.sh	vec regression
hook_map	hook_script	run-map.sh	map regression
hook_heap	hook_script	run-heap.sh	heap regression
cross_check72	cross_ref	compiler/Makefile	check-7.2-bstrict integration
cross_bootstrap_gate	cross_ref	tests/run-bootstrap-shux-gate.sh	driver gate
doc	file	boot-015-semantic-smoke-v1.md	analysis/boot-015-semantic-smoke-v1.md	RFC
gate	script	run-boot-015-semantic-smoke-gate.sh	tests/run-boot-015-semantic-smoke-gate.sh	manifest
