# COMP-011 Windows backend manifest
# 列：item_id	kind	anchor	src	tier	notes
# min_layers	6
# min_cases	6
read_path	section	## 1. 阅读路径	analysis/comp-win-backend-v1.md	-	15min
layers	section	## 2. 验证层 W1–W6	comp-win-backend.tsv	-	windows
matrix	section	## 3. 验证矩阵	comp-win-backend-matrix.tsv	-	sample
golden	section	## 4. Golden 文件	analysis/comp-win-backend-v1.md	-	coff
verify	section	## 6. 验证与门禁	analysis/comp-win-backend-v1.md	-	gate
layer_w1	layers	W1-coff-writer	compiler/src/asm/platform/coff.x	coff	write_coff_o_to_buf
layer_w2	layers	W2-target-triple	compiler/src/runtime.inc	triple	windows
layer_w3	layers	W3-ctx-flag	compiler/src/ast/ast.x	ctx	use_coff_o
layer_w4	layers	W4-ld-link	compiler/src/runtime.inc	ld	lld-link
layer_w5	layers	W5-cross-emit	tests/run-asm.sh	cross	emit
layer_w6	layers	W6-min-sample	tests/asm/windows_min.x	sample	42
sym_coff	symbol	write_coff_o_to_buf	compiler/src/asm/platform/coff.x	writer	PE
case_min	case	case_windows_min	tests/asm/windows_min.x	asm	obj
case_main	case	case_main_compat	tests/asm/main.x	asm	parity
hook_asm	hook_ref	run-asm.sh	tests/run-asm.sh	COFF	交叉
hook_ci	hook_ref	ci-platform-matrix.tsv	tests/baseline/ci-platform-matrix.tsv	windows	GHA
gate	script	run-comp-win-backend-gate.sh	tests/run-comp-win-backend-gate.sh	-	manifest
hook_win	hook_script	run-comp-win-backend.sh	run-comp-win-backend.sh	-	烟测
