# STD-116 std.json typed decode manifest
min_apis	8
read_path	section	## 1. 阅读路径	15min
typed_api	section	## 2. 类型化 decode	object_decode_i32
verify	section	## 4. 验证与门禁	gate
api_val_type	api	cursor_value_type	std/json/mod.su	值种类
api_dec_i32	api	decode_i32_at	std/json/mod.su	i32 解码
api_dec_bool	api	decode_bool_at	std/json/mod.su	bool 解码
api_dec_str	api	decode_string_at	std/json/mod.su	string 解码
api_obj_i32	api	object_decode_i32	std/json/mod.su	object 字段 i32
api_obj_bool	api	object_decode_bool	std/json/mod.su	object 字段 bool
api_obj_str	api	object_decode_string	std/json/mod.su	object 字段 string
api_smoke	api	typed_decode_smoke	std/json/mod.su	C 烟测
symbol_smoke_c	symbol	json_typed_decode_smoke_c	std/json/json.c	C 烟测
vectors	vectors	tests/baseline/std-json-typed-decode-vectors.tsv	金样
smoke_c	file	tests/json/typed_decode_smoke_ok.c	C 入口
smoke_su	smoke	tests/json/typed_decode.su	.su 烟测
gate	script	run-std-json-typed-decode-gate.sh	tests/run-std-json-typed-decode-gate.sh
