# STD-039 std.compress gzip stream manifest
# 列：item_id	kind	anchor	mod_path	notes
# min_apis	6
read_path	section	## 1. 阅读路径	15min
stream_api	section	## 2. 流式 gzip API	gzip_stream
verify	section	## 3. 验证与门禁	gate
api_state_bytes	api	gzip_stream_state_bytes	std/compress/mod.x	状态大小
api_init_c	api	gzip_stream_init_compress	std/compress/mod.x	压缩 init
api_init_d	api	gzip_stream_init_decompress	std/compress/mod.x	解压 init
api_compress	api	gzip_stream_compress	std/compress/mod.x	分块压
api_decompress	api	gzip_stream_decompress	std/compress/mod.x	分块解
api_end	api	gzip_stream_end	std/compress/mod.x	释放
symbol_state_c	symbol	compress_gzip_stream_state_bytes_c	std/compress/gzip/libz.x	流状态
symbol_compress_c	symbol	compress_gzip_stream_compress_c	std/compress/gzip/libz.x	分块压
symbol_decompress_c	symbol	compress_gzip_stream_decompress_c	std/compress/gzip/libz.x	分块解
smoke_stream	smoke	tests/std-compress/gzip_stream_roundtrip.x	分块往返
lib	script	lib/std-compress-stream.sh	tests/lib/std-compress-stream.sh
gate	script	run-std-compress-stream-gate.sh	tests/run-std-compress-stream-gate.sh
