# STD-055 std.ffi CString lifecycle manifest
# 列：item_id	kind	anchor	mod_path	notes
# min_apis	4
read_path	section	## 1. 阅读路径	15min
err_codes	section	## 2. 错误码	FFI_ERR_OOM
lifecycle	section	## 3. 生命周期 API	cstring_try_new
safe004	section	## 4. SAFE-004 映射	SAFE-004
verify	section	## 5. 门禁	gate
api_try	api	cstring_try_new	std/ffi/mod.su	错误码路径
api_destroy	api	cstring_destroy	std/ffi/mod.su	释放别名
api_new	api	cstring_new	std/ffi/mod.su	兼容
api_len	api	cstr_len	std/ffi/mod.su	长度
const_ok	const	FFI_OK	std/ffi/mod.su	0
const_null	const	FFI_ERR_NULL	std/ffi/mod.su	-1
symbol_try_c	symbol	ffi_cstring_try_new_c	std/ffi/ffi.c	C try
symbol_smoke_c	symbol	ffi_cstring_lifecycle_smoke_c	std/ffi/ffi.c	C 烟测
smoke_c	file	tests/std-ffi/cstring_lifecycle_ok.c	C 入口
smoke_su	smoke	tests/std-ffi/cstring_try_new.su	try_new
cross_type004	cross_ref	analysis/type-ffi-bridge-v1.md	TYPE-004
cross_safe004	cross_ref	analysis/safe-ffi-contract-v1.md	SAFE-004
hook_safe	hook_script	run-safe-ffi-contract-gate.sh	tests/run-safe-ffi-contract-gate.sh
lib	script	lib/std-ffi-cstring-lifecycle.sh	tests/lib/std-ffi-cstring-lifecycle.sh
gate	script	run-std-ffi-cstring-lifecycle-gate.sh	tests/run-std-ffi-cstring-lifecycle-gate.sh
