# BOOT-026 parser C4 SU bootstrap manifest
# 列：item_id	kind	anchor	target	notes
# min_c4_hooks	4
# min_wave_rows	4
section_goal	section	## 1. 目标	C4 SU bootstrap
bootstrap_matrix	section	## 2. C4 Bootstrap 矩阵	c4_x_emit
gate_section	section	## 3. Gate	run-boot-026-parser-c4-bootstrap-gate
hook_x_emit	hook_gate	run-parser-parse-bootstrap-x-emit-gate.sh	c4_x_emit
hook_bisect	hook_ref	run-parser-parse-bootstrap-bisect-gate.sh	c4_bisect
hook_boot025	hook_ref	run-boot-025-parser-gen12-consistency-gate.sh	c4_boot025
hook_link	hook_ref	run-parser-parse-bootstrap-link-smoke.sh	c4_link
repro_matrix	cross_ref	tests/baseline/bootstrap-repro.tsv	boot026_x_c4
mega7_matrix	cross_ref	tests/baseline/comp-parser-mega7-matrix.tsv	C5 x bootstrap
parent_boot025	cross_ref	analysis/boot-025-parser-gen12-consistency-v1.md	C3
parent_gap	cross_ref	analysis/boot-mega7-gap.md	阶段 C4
su_emit_gate	cross_ref	tests/run-parser-parse-bootstrap-x-emit-gate.sh	SU 探测
doc	file	boot-026-parser-c4-bootstrap-v1.md	analysis/boot-026-parser-c4-bootstrap-v1.md	RFC
lib	script	lib/boot-026-parser-c4-bootstrap.sh	tests/lib/boot-026-parser-c4-bootstrap.sh
gate	script	run-boot-026-parser-c4-bootstrap-gate.sh	tests/run-boot-026-parser-c4-bootstrap-gate.sh
