# STD-069 std.db.sqlite col_blob manifest
# columns: item_id	kind	anchor	mod_path	notes
# min_blob_apis	1
read_path	section	## 1. 目标	analysis/archive/std/std-sqlite-row-col-blob-v1.md
api_doc	section	## 2. col_blob API（v1）	analysis/archive/std/std-sqlite-row-col-blob-v1.md
vectors_doc	section	## 3. 金样向量	analysis/archive/std/std-sqlite-row-col-blob-v1.md
verify	section	## Gate	analysis/archive/std/std-sqlite-row-col-blob-v1.md
api_col_blob	api	col_blob	std/db/sqlite/mod.x	BLOB column
symbol_col_blob_c	symbol	db_row_col_blob_c	std/db/sqlite/sqlite.x	col read
symbol_blob_smoke_c	symbol	db_sqlite_row_col_blob_smoke_c	std/db/sqlite/sqlite.x	smoke
impl_c	file	std/db/sqlite/sqlite.x	std/db/sqlite/sqlite.x	impl
smoke_c	file	tests/std-sqlite/row_col_blob_roundtrip_ok.c	C entry
smoke_x	smoke	tests/std-sqlite/row_col_blob_roundtrip.x	.x roundtrip
vectors	file	tests/baseline/std-sqlite-row-col-blob-vectors.tsv	vectors
lib	script	tests/lib/std-sqlite-row-col-blob.sh	lib
gate	script	tests/run-std-sqlite-row-col-blob-gate.sh	gate
cross_std068	cross_ref	analysis/archive/std/std-sqlite-row-col-text-v1.md	STD-068
