# STD-SIMD-INTRINSIC std.simd mul/sub/dot/fma manifest
# 列：item_id	kind	anchor	mod_path	notes
# Product export names are overload mul/sub/dot/hsum/fma/madd (no vec4f_mul).
min_apis	11
read_path	section	## 1. 阅读路径	15min
binop_api	section	## 2. binop intrinsic	mul
verify	section	## 3. 验证与门禁	gate
api_v4_mul	api	mul	std/simd/mod.x	f32 mul
api_v4_sub	api	sub	std/simd/mod.x	f32 sub
api_v4_dot	api	dot	std/simd/mod.x	dot
api_v4_hsum	api	hsum	std/simd/mod.x	hsum
api_v8_mul	api	mul	std/simd/mod.x	i32 mul
api_v8_sub	api	sub	std/simd/mod.x	i32 sub
api_simd_mul	api	mul	std/simd/mod.x	Vec4f/Vec8i overload
api_simd_dot	api	dot	std/simd/mod.x	dot
api_v4_fma	api	fma	std/simd/mod.x	f32 FMA
api_v4_madd	api	madd	std/simd/mod.x	FMA alias
api_simd_fma	api	fma	std/simd/mod.x	FMA
smoke_binop	smoke	tests/simd/intrinsic_binop_dot.x	金样
cross_s3	cross_ref	tests/run-simd-s3-gate.sh	SIMD-S3 HW
lib	script	lib/std-simd-intrinsic.sh	tests/lib/std-simd-intrinsic.sh
gate	script	run-std-simd-intrinsic-gate.sh	tests/run-std-simd-intrinsic-gate.sh
