# STD-112 std.heap Allocator manifest
# 列：item_id	kind	anchor	mod_path	notes
# 2026-08-25: vec anchors aligned to product (with_alloc / push); legacy
# vec_u8_*_with_allocator retired per std API naming (三轮精简).
min_apis	8
read_path	section	## 1. 阅读路径	15min
alloc_api	section	## 2. Allocator 语义	heap_alloc
verify	section	## 4. 验证与门禁	gate
api_kind_heap	api	kind_heap	std/heap/mod.x	堆 kind
api_heap	api	heap_alloc	std/heap/mod.x	默认堆
api_from_arena	api	from_arena	std/heap/mod.x	arena 包装
api_alloc	api	alloc	std/heap/mod.x	分配
api_free	api	free	std/heap/mod.x	释放
api_realloc	api	realloc	std/heap/mod.x	调整
api_vec_init	api	with_alloc	std/vec/mod.x	容器接入
api_vec_push	api	push	std/vec/mod.x	容器 push
smoke_x	smoke	tests/heap/allocator_vec.x	.x 烟测
lib	script	lib/std-heap-allocator.sh	tests/lib/std-heap-allocator.sh
gate	script	run-std-heap-allocator-gate.sh	tests/run-std-heap-allocator-gate.sh
