# STD-009 std.http 服务器基准 manifest
# 列：item_id	kind	anchor	notes
# min_apis	2
# honesty 2026-08-29 residual auto-make: leftover tests/run-http.sh
# (xlang_compiler_make -q || make + ensure_std_c_o http.o + default
# ./compiler/xlang + fossil $XLANG build) retired. Prefer asm; explicit-bad
# XLANG hard-die; missing native FAIL; product -o tests/http/main.x hard;
# check=obs; report run=/obs=/skip=.
# honesty 2026-08-29 leftover wrap dead source: run-std-http-gate.sh
# bootstrap-link-xlang.sh sourced unused (no RUN_XLANG) + unused
# compiler-make.sh retired. Prefer asm; product -o tests/http/main.x hard.
read_path	section	## 1. 阅读路径	15min
server_api	section	## 2. 最小 server API	respond_get_ok
bench	section	## 3. 基准用例	http_get_bench
latency	section	## 4. 延迟指标	BENCH_P99_US
verify	section	## 6. Gate	gate
api_get	api	get	std/http/mod.x	客户端 GET
api_respond	api	respond_get_ok	std/http/mod.x	server 200 OK
impl_c	file	compiler/seeds/runtime_http_glue.from_x.c	http_respond_get_ok_c
bench_x	file	bench/i08_http_get_bench.x	64 GET
bench_server	file	bench/i08_http_bench_server.c	sink
baseline	file	tests/baseline/http-perf.tsv	吞吐 cap
baseline_lat	file	tests/baseline/http-perf-latency.tsv	P99 cap
lib	script	lib/perf-http.sh	解析库
runner	script	run-perf-http.sh	bench runner
gate	script	run-std-http-gate.sh	manifest
hook_http	hook_script	run-http.sh	烟测
smoke_main	smoke	tests/http/main.x	GET 烟测
cross_std002	cross_ref	tests/baseline/std-net-api.tsv	STD-002
