# STD-148 std.hash 默认策略 manifest
# 列：item_id	kind	anchor	mod_path	notes
read_path	section	## 1. 目标	analysis/std-hash-default-strategy-v1.md
strategy_doc	section	## 2. 默认策略表	analysis/std-hash-default-strategy-v1.md
env_doc	section	## 3. SHUX_HASH_ALGO	analysis/std-hash-default-strategy-v1.md
api_recommend_map	api	recommend_hasher_map	std/hash/mod.x	Map 推荐
api_recommend_fast	api	recommend_hasher_fast	std/hash/mod.x	快速推荐
api_default	api	default_hasher	std/hash/mod.x	环境默认
symbol_smoke_c	symbol	hash_default_strategy_smoke_c	std/hash/hash.x	烟测
vectors_tsv	file	tests/baseline/std-hash-default-strategy.tsv	策略向量
smoke_x	smoke	tests/std-hash/default_strategy.x	.x 烟测
smoke_c	smoke	tests/std-hash/default_strategy_ok.c	C 烟测
gate_base	gate	tests/run-std-hash-hasher-trait-gate.sh	STD-056
lib	script	tests/lib/std-hash-default-strategy.sh	lib
gate	script	tests/run-std-hash-default-strategy-gate.sh	gate
