# F-05 v4 std.db 三后端闭合 manifest
# 列：item_id	kind	anchor	notes
doc	doc	analysis/phase-f-f05-v4-closure.md	F-05 v4
gate	gate	tests/run-f05-std-db-closure-gate.sh	聚合门禁
x_kv	file	std/db/kv/kv.x	KV 纯 .x
x_arrow	file	std/db/arrow/arrow.x	Arrow 纯 .x
x_sqlite	file	std/db/sqlite/sqlite.x	SQLite 纯 .x
glue_arrow_runtime	file	compiler/src/asm/runtime_arrow_simd_glue.inc	SIMD 胶层 runtime
glue_kv_runtime	file	compiler/src/asm/runtime_kv_mmap_glue.inc	mmap 胶层 runtime
glue_sqlite_runtime	file	compiler/src/asm/runtime_sqlite_glue.c	sqlite3 胶层 runtime
glue_arrow_absent	absent	std/db/arrow/arrow_simd_glue.c	已迁入 runtime
glue_kv_absent	absent	std/db/kv/kv_mmap_glue.c	已迁入 runtime
glue_sqlite_absent	absent	std/db/sqlite/sqlite_glue.c	已迁入 runtime
c_kv_absent	absent	std/db/kv/kv.c	已删除
c_arrow_absent	absent	std/db/arrow/arrow.c	已删除
c_sqlite_absent	absent	std/db/sqlite/sqlite.c	已删除
makefile	makefile	compiler/Makefile	kv/arrow/sqlite.o 纯 .x + runtime_*_glue.o
