# STD-064 std.elf phdr manifest
# 列：item_id	kind	anchor	mod_path	notes
# min_phdr_apis	2
read_path	section	## 1. 目标	analysis/archive/std/std-elf-phdr-v1.md
api_doc	section	## 2. Phdr API	analysis/archive/std/std-elf-phdr-v1.md
vectors	section	## 3. 金样向量	analysis/archive/std/std-elf-phdr-v1.md
gate_section	section	## Gate	analysis/archive/std/std-elf-phdr-v1.md
api_phdr	api	read_phdr	std/elf/mod.x	Phdr
api_hdr_phoff	api	parse_hdr	std/elf/mod.x	phoff
const_exec	const	ELF_TYPE_EXEC	std/elf/mod.x	2
const_ptload	const	ELF_PT_LOAD	std/elf/mod.x	1
symbol_phdr_c	symbol	elf64_read_phdr_c	std/elf/elf.x	Phdr
symbol_smoke_c	symbol	elf64_phdr_smoke_c	std/elf/elf.x	烟测
fixture	file	tests/baseline/fixtures/elf64_min_phdr.bin	金样
smoke_c	file	tests/std-elf/parse_phdr_smoke_ok.c	C 入口
smoke_x	smoke	tests/std-elf/parse_phdr.x	.x 烟测
parent_tsv	cross_ref	tests/baseline/std-elf-deep.tsv	STD-063
parent_doc	cross_ref	analysis/archive/std/std-elf-deep-v1.md	STD-063
lib	script	tests/lib/std-elf-phdr.sh	lib
gate	script	tests/run-std-elf-phdr-gate.sh	gate
