# STD-121 std.elf write manifest
# 列：item_id	kind	anchor	mod_path	notes
# min_apis	3
read_path	section	## 1. 阅读路径	analysis/std-elf-write-v1.md
api_doc	section	## 2. API	analysis/std-elf-write-v1.md
verify	section	## 3. Gate	analysis/std-elf-write-v1.md
api_size	api	write_min_reloc_size	std/elf/mod.x	容量
api_write	api	write_min_reloc	std/elf/mod.x	写入
api_smoke	api	write_smoke	std/elf/mod.x	烟测
symbol_write_c	symbol	elf64_write_min_reloc_c	std/elf/elf.x	写入
symbol_smoke_c	symbol	elf64_write_smoke_c	std/elf/elf.x	round-trip
impl_x	file	std/elf/elf.x	std/elf/elf.x
smoke_x	smoke	tests/std-elf/write_roundtrip.x	.x烟测
vectors	file	tests/baseline/std-elf-write-vectors.tsv	向量
lib	script	lib/std-elf-write.sh	tests/lib/std-elf-write.sh
gate	script	run-std-elf-write-gate.sh	tests/run-std-elf-write-gate.sh
